id,name
1,가엘 가르시아 베르날
2,갈소원
3,감우성
4,강동원
5,강성연
6,강성진
7,강소라
8,강신일
9,강예원
10,강지환
11,강하나
12,강하늘
13,강혜정
14,갤 가돗
15,게리 올드만
16,견미리
17,고두심
18,고수
19,고창석
20,공유
21,공효진
22,곽도원
23,권상우
24,권오중
25,귈림 리
26,금성무
27,기네스 팰트로
28,김갑수
29,김강우
30,김규리
31,김남길
32,김남주
33,김다미
34,김대명
35,김동완
36,김동욱
37,김래원
38,김명민
39,김무열
40,김미숙
41,김민정
42,김민준
43,김민희
44,김상경
45,김상중
46,김상호
47,김새론
48,김선아
49,김성균
50,김수로
51,김수미
52,김수현
53,김아중
54,김영광
55,김영애
56,김영철
57,김영호
58,김옥빈
59,김우빈
60,김원희
61,김윤석
62,김윤진
63,김인권
64,김인우
65,김정은
66,김정태
67,김주혁
68,김주현
69,김지석
70,김지원
71,김태리
72,김하늘
73,김해숙
74,김향기
75,김현수
76,김혜수
77,김혜자
78,나문희
79,나영희
80,나오미 왓츠
81,나카무라 시도
82,나탈리 포트만
83,남궁민
84,남상미
85,남주혁
86,노무현
87,니콜 키드먼
88,니콜라 펠츠
89,니콜라스 케이지
90,니콜라스 홀트
91,닐 세티
92,다니엘 래드클리프
93,다니엘 레드클리프
94,다니엘 칼루야
95,다니엘 크레이그
96,다니엘 헤니
97,다이앤 크루거
98,다케우치 유코
99,다케이 아카시
100,다코타 고요
101,더스틴 호프만
102,데니스 퀘이드
103,데니스 퀘이크
104,데브라 메싱
105,데이브 바티스타
106,데이빗 스트라탄
107,데이지 리들리
108,도널 글리슨
109,도지한
110,돈 치들
111,드웨인 존슨
112,디오
113,딜런 오브라이언
114,라미 말렉
115,라미란
116,라이언 고슬링
117,라이언 레이놀즈
118,라이언 포터
119,러셀 크로우
120,레슬리 하워드
121,레아 세이두
122,레오나르도 디카프리오
123,레이첼 맥아담스
124,레이첼 맥아덤즈
125,레이첼 하우스
126,레이프 파인즈
127,로건 레먼
128,로드리고 산토로
129,로라 하드독
130,로렌스 피시번
131,로버트 다우니 주니어
132,로버트 드 니로
133,로버트 패틴슨
134,로비 벤슨
135,로사 살라자르
136,로자먼드 파이크
137,로지 헌팅턴 휘틀리
138,루시 보인턴
139,루이스 C.K.
140,루퍼트 그린트
141,류덕환
142,류승룡
